bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x8FA2AF, 0x8FA2B2, 0x8FA2B6, 0x8FA2B5, 0x0, 0x8FA2B3, 0x0, 0x0>,
	bbl_null_line
	>::value,
bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x8FA2B8, 0x8FA2B9, 0x8FA6E1, 0x0, 
		0x8FA6E2, 0x8FA6E3, 0x8FA6E4, 0x0, 0x8FA6E7, 0x0, 0x8FA6E9, 0x8FA6EC, 
		0x8FA6F6, 0xA6A1, 0xA6A2, 0xA6A3, 0xA6A4, 0xA6A5, 0xA6A6, 0xA6A7, 
		0xA6A8, 0xA6A9, 0xA6AA, 0xA6AB, 0xA6AC, 0xA6AD, 0xA6AE, 0xA6AF>,
	bbl_line<
		0xA6B0, 0xA6B1, 0x0, 0xA6B2, 0xA6B3, 0xA6B4, 0xA6B5, 0xA6B6, 
		0xA6B7, 0xA6B8, 0x8FA6E5, 0x8FA6EA, 0x8FA6F1, 0x8FA6F2, 0x8FA6F3, 0x8FA6F4, 
		0x8FA6FB, 0xA6C1, 0xA6C2, 0xA6C3, 0xA6C4, 0xA6C5, 0xA6C6, 0xA6C7, 
		0xA6C8, 0xA6C9, 0xA6CA, 0xA6CB, 0xA6CC, 0xA6CD, 0xA6CE, 0xA6CF>,
	bbl_line<
		0xA6D0, 0xA6D1, 0x8FA6F8, 0xA6D2, 0xA6D3, 0xA6D4, 0xA6D5, 0xA6D6, 
		0xA6D7, 0xA6D8, 0x8FA6F5, 0x8FA6FA, 0x8FA6F7, 0x8FA6F9, 0x8FA6FC, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0xA7A7, 0x8FA7C2, 0x8FA7C3, 0x8FA7C4, 0x8FA7C5, 0x8FA7C6, 0x8FA7C7, 
		0x8FA7C8, 0x8FA7C9, 0x8FA7CA, 0x8FA7CB, 0x8FA7CC, 0x0, 0x8FA7CD, 0x8FA7CE, 
		0xA7A1, 0xA7A2, 0xA7A3, 0xA7A4, 0xA7A5, 0xA7A6, 0xA7A8, 0xA7A9, 
		0xA7AA, 0xA7AB, 0xA7AC, 0xA7AD, 0xA7AE, 0xA7AF, 0xA7B0, 0xA7B1>,
	bbl_line<
		0xA7B2, 0xA7B3, 0xA7B4, 0xA7B5, 0xA7B6, 0xA7B7, 0xA7B8, 0xA7B9, 
		0xA7BA, 0xA7BB, 0xA7BC, 0xA7BD, 0xA7BE, 0xA7BF, 0xA7C0, 0xA7C1, 
		0xA7D1, 0xA7D2, 0xA7D3, 0xA7D4, 0xA7D5, 0xA7D6, 0xA7D8, 0xA7D9, 
		0xA7DA, 0xA7DB, 0xA7DC, 0xA7DD, 0xA7DE, 0xA7DF, 0xA7E0, 0xA7E1>,
	bbl_line<
		0xA7E2, 0xA7E3, 0xA7E4, 0xA7E5, 0xA7E6, 0xA7E7, 0xA7E8, 0xA7E9, 
		0xA7EA, 0xA7EB, 0xA7EC, 0xA7ED, 0xA7EE, 0xA7EF, 0xA7F0, 0xA7F1, 
		0x0, 0xA7D7, 0x8FA7F2, 0x8FA7F3, 0x8FA7F4, 0x8FA7F5, 0x8FA7F6, 0x8FA7F7, 
		0x8FA7F8, 0x8FA7F9, 0x8FA7FA, 0x8FA7FB, 0x8FA7FC, 0x0, 0x8FA7FD, 0x8FA7FE>,
	bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line
	>::value,
NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
bbl_wire<
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0xA1BE, 0x0, 0x0, 0x0, 0x0, 0xA1BD, 0x0, 0x0, 
		0xA1C6, 0xA1C7, 0x0, 0x0, 0xA1C8, 0xA1C9, 0x0, 0x0>,
	bbl_line<
		0xA2F7, 0xA2F8, 0x0, 0x0, 0x0, 0xA1C5, 0xA1C4, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0xA2F3, 0x0, 0xA1EC, 0xA1ED, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xA2A8, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0x0, 0xA1EE, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xADE2, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0xADE4, 0x8FA2EF, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xA2F2, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, 
	bbl_line<
		0xADB5, 0xADB6, 0xADB7, 0xADB8, 0xADB9, 0xADBA, 0xADBB, 0xADBC, 
		0xADBD, 0xADBE, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0xFCF1, 0xFCF2, 0xFCF3, 0xFCF4, 0xFCF5, 0xFCF6, 0xFCF7, 0xFCF8, 
		0xFCF9, 0xFCFA, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0xA2AB, 0xA2AC, 0xA2AA, 0xA2AD, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xA2CD, 0x0, 0xA2CE, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line
	>::value,
bbl_wire<
	bbl_line<
		0xA2CF, 0x0, 0xA2DF, 0xA2D0, 0x0, 0x0, 0x0, 0xA2E0, 
		0xA2BA, 0x0, 0x0, 0xA2BB, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xADF4, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xA2E5, 0x0, 0x0, 0xA2E7, 0xA1E7, 0xADF8>,
	bbl_line<
		0xA2DC, 0x0, 0x0, 0x0, 0x0, 0xA1C2, 0x0, 0xA2CA, 
		0xA2CB, 0xA2C1, 0xA2C0, 0xA2E9, 0xA2EA, 0x0, 0xADF3, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xA1E8, 0xA2E8, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0xA2E6, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xA2E2, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0xA1E2, 0xA2E1, 0x0, 0x0, 0x0, 0x0, 0xA1E5, 0xA1E6, 
		0x0, 0x0, 0xA2E3, 0xA2E4, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0xA2BE, 0xA2BF, 0x0, 0x0, 0xA2BC, 0xA2BD, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0xA2DD, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xADF9>,
	bbl_null_line, bbl_null_line
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xA2DE, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line
	>::value,
bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0xADA1, 0xADA2, 0xADA3, 0xADA4, 0xADA5, 0xADA6, 0xADA7, 0xADA8, 
		0xADA9, 0xADAA, 0xADAB, 0xADAC, 0xADAD, 0xADAE, 0xADAF, 0xADB0, 
		0xADB1, 0xADB2, 0xADB3, 0xADB4, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line
	>::value,
bbl_wire<
	bbl_line<
		0xA8A1, 0xA8AC, 0xA8A2, 0xA8AD, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xA8A3, 0x0, 0x0, 0xA8AE, 
		0xA8A4, 0x0, 0x0, 0xA8AF, 0xA8A6, 0x0, 0x0, 0xA8B1, 
		0xA8A5, 0x0, 0x0, 0xA8B0, 0xA8A7, 0xA8BC, 0x0, 0x0>,
	bbl_line<
		0xA8B7, 0x0, 0x0, 0xA8B2, 0xA8A9, 0xA8BE, 0x0, 0x0, 
		0xA8B9, 0x0, 0x0, 0xA8B4, 0xA8A8, 0x0, 0x0, 0xA8B8, 
		0xA8BD, 0x0, 0x0, 0xA8B3, 0xA8AA, 0x0, 0x0, 0xA8BA, 
		0xA8BF, 0x0, 0x0, 0xA8B5, 0xA8AB, 0x0, 0x0, 0xA8BB>,
	bbl_line<
		0x0, 0x0, 0xA8C0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xA8B6, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, bbl_null_line, 
	bbl_line<
		0xA2A3, 0xA2A2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xA2A5, 0xA2A4, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xA2A7, 0xA2A6, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xA2A1, 0xA1FE, 
		0x0, 0x0, 0x0, 0xA1FB, 0x0, 0x0, 0xA1FD, 0xA1FC, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xA2FE, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0xA1FA, 0xA1F9, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, 
	bbl_line<
		0xA1EA, 0x0, 0xA1E9, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xA2F6, 0x0, 0x0, 0xA2F5, 0x0, 0xA2F4, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line
	>::value,
NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
bbl_wire<
	bbl_line<
		0xA1A1, 0xA1A2, 0xA1A3, 0xA1B7, 0x0, 0xA1B9, 0xA1BA, 0xA1BB, 
		0xA1D2, 0xA1D3, 0xA1D4, 0xA1D5, 0xA1D6, 0xA1D7, 0xA1D8, 0xA1D9, 
		0xA1DA, 0xA1DB, 0xA2A9, 0xA2AE, 0xA1CC, 0xA1CD, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0xADE0, 0x0, 0xADE1>,
	bbl_null_line, 
	bbl_line<
		0x0, 0xA4A1, 0xA4A2, 0xA4A3, 0xA4A4, 0xA4A5, 0xA4A6, 0xA4A7, 
		0xA4A8, 0xA4A9, 0xA4AA, 0xA4AB, 0xA4AC, 0xA4AD, 0xA4AE, 0xA4AF, 
		0xA4B0, 0xA4B1, 0xA4B2, 0xA4B3, 0xA4B4, 0xA4B5, 0xA4B6, 0xA4B7, 
		0xA4B8, 0xA4B9, 0xA4BA, 0xA4BB, 0xA4BC, 0xA4BD, 0xA4BE, 0xA4BF>,
	bbl_line<
		0xA4C0, 0xA4C1, 0xA4C2, 0xA4C3, 0xA4C4, 0xA4C5, 0xA4C6, 0xA4C7, 
		0xA4C8, 0xA4C9, 0xA4CA, 0xA4CB, 0xA4CC, 0xA4CD, 0xA4CE, 0xA4CF, 
		0xA4D0, 0xA4D1, 0xA4D2, 0xA4D3, 0xA4D4, 0xA4D5, 0xA4D6, 0xA4D7, 
		0xA4D8, 0xA4D9, 0xA4DA, 0xA4DB, 0xA4DC, 0xA4DD, 0xA4DE, 0xA4DF>,
	bbl_line<
		0xA4E0, 0xA4E1, 0xA4E2, 0xA4E3, 0xA4E4, 0xA4E5, 0xA4E6, 0xA4E7, 
		0xA4E8, 0xA4E9, 0xA4EA, 0xA4EB, 0xA4EC, 0xA4ED, 0xA4EE, 0xA4EF, 
		0xA4F0, 0xA4F1, 0xA4F2, 0xA4F3, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xA1AB, 0xA1AC, 0xA1B5, 0xA1B6, 0x0>,
	bbl_line<
		0x0, 0xA5A1, 0xA5A2, 0xA5A3, 0xA5A4, 0xA5A5, 0xA5A6, 0xA5A7, 
		0xA5A8, 0xA5A9, 0xA5AA, 0xA5AB, 0xA5AC, 0xA5AD, 0xA5AE, 0xA5AF, 
		0xA5B0, 0xA5B1, 0xA5B2, 0xA5B3, 0xA5B4, 0xA5B5, 0xA5B6, 0xA5B7, 
		0xA5B8, 0xA5B9, 0xA5BA, 0xA5BB, 0xA5BC, 0xA5BD, 0xA5BE, 0xA5BF>,
	bbl_line<
		0xA5C0, 0xA5C1, 0xA5C2, 0xA5C3, 0xA5C4, 0xA5C5, 0xA5C6, 0xA5C7, 
		0xA5C8, 0xA5C9, 0xA5CA, 0xA5CB, 0xA5CC, 0xA5CD, 0xA5CE, 0xA5CF, 
		0xA5D0, 0xA5D1, 0xA5D2, 0xA5D3, 0xA5D4, 0xA5D5, 0xA5D6, 0xA5D7, 
		0xA5D8, 0xA5D9, 0xA5DA, 0xA5DB, 0xA5DC, 0xA5DD, 0xA5DE, 0xA5DF>,
	bbl_line<
		0xA5E0, 0xA5E1, 0xA5E2, 0xA5E3, 0xA5E4, 0xA5E5, 0xA5E6, 0xA5E7, 
		0xA5E8, 0xA5E9, 0xA5EA, 0xA5EB, 0xA5EC, 0xA5ED, 0xA5EE, 0xA5EF, 
		0xA5F0, 0xA5F1, 0xA5F2, 0xA5F3, 0xA5F4, 0xA5F5, 0xA5F6, 0x0, 
		0x0, 0x0, 0x0, 0xA1A6, 0xA1BC, 0xA1B3, 0xA1B4, 0x0>
	>::value,
NULL, 
bbl_wire<
	bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xADEA, 0xADEB, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xADEC, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0xADE5, 0xADE6, 0xADE7, 0xADE8, 
		0xADE9, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, bbl_null_line
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0x0, 0xADC6, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0xADCA, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xADC1, 0x0, 0x0, 0x0, 
		0xADC4, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0xADC2, 0xADCC, 0x0, 0x0, 0xADCB, 0xADC5, 
		0x0, 0x0, 0x0, 0xADCD, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xADC7, 0x0, 
		0x0, 0x0, 0x0, 0xADCF, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xADC0, 0xADCE, 0x0, 0x0, 0xADC3, 0x0, 0x0, 
		0x0, 0xADC8, 0x0, 0x0, 0x0, 0x0, 0x0, 0xADC9, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xADDF, 0xADEF, 0xADEE, 0xADED, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xADD3, 0xADD4, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xADD0, 0xADD1, 0xADD2, 0x0>,
	bbl_line<
		0x0, 0xADD6, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0xADD5, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0xADE3, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line
	>::value,
NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, 
bbl_wire<
	bbl_line<
		0xB0EC, 0xC3FA, 0x8FB0A1, 0xBCB7, 0x8FB0A2, 0x8FB0A3, 0x0, 0xCBFC, 
		0xBEE6, 0xBBB0, 0xBEE5, 0xB2BC, 0x8FB0A4, 0xC9D4, 0xCDBF, 0x0, 
		0xD0A2, 0xB1AF, 0x8FB0A5, 0x0, 0xB3EE, 0xD0A3, 0xC0A4, 0xD2C2, 
